num_prior_defaults,identity_verification_passed,device_fingerprint_match,application_velocity_24h,income_to_loan_ratio,account_age_days,employment_type,repayment_method,geo_risk_score,previous_loan_count,application_hour,mobile_os,marketing_campaign_id,fraud_label
2,0,0,2,1.825,13,2,1,0.404,0,22,1,1,1
4,0,1,11,0.724,28,3,1,0.674,0,5,2,3,1
1,1,0,1,0.853,19,3,2,0.297,0,19,1,3,0
2,0,0,3,1.052,28,1,3,0.822,2,4,1,5,1
0,0,0,1,1.06,18,3,3,0.311,2,3,2,5,0
2,1,1,2,1.162,11,3,2,0.459,1,3,1,6,1
0,0,1,2,2.11,29,1,2,0.553,0,4,2,6,0
2,0,1,0,1.038,15,3,1,0.515,0,10,2,4,1
3,1,0,3,1.54,37,2,2,0.35,0,11,1,1,0
4,1,0,4,0.497,7,2,2,0.41,0,4,1,6,1
0,1,0,0,1.766,36,2,2,0.383,2,9,1,6,0
0,1,1,0,2.42,54,1,1,0.676,4,0,2,2,0
0,0,0,0,1.429,19,1,1,0.549,1,22,2,5,0
1,1,1,0,1.384,11,3,1,0.47,1,11,2,2,0
1,1,1,3,1.422,27,3,1,0.73,1,5,1,4,0
4,0,1,1,1.656,125,2,2,0.265,1,15,1,3,1
1,1,1,0,1.989,23,1,1,0.275,0,8,1,6,0
1,1,1,1,1.433,41,2,1,0.465,0,13,1,4,0
1,0,1,3,1.423,25,2,1,0.865,0,18,2,1,1
5,0,0,10,0.096,34,3,1,0.77,0,21,2,5,1
0,1,1,2,2.162,68,1,1,0.865,2,11,1,4,0
2,1,0,5,0.358,5,3,2,0.548,0,8,1,6,1
1,1,1,0,2.715,52,1,2,0.732,3,1,1,1,0
1,1,0,2,1.396,24,2,1,0.433,0,8,1,3,0
6,0,0,10,0.506,19,3,3,0.621,0,4,2,4,0
1,1,0,4,0.885,38,3,1,0.313,1,8,1,4,1
3,0,0,2,1.335,63,1,2,0.296,2,0,2,4,1
1,0,0,0,1.07,23,3,2,0.524,0,4,1,4,1
2,0,0,20,0.836,32,2,3,0.726,1,16,1,1,1
0,0,0,3,0.659,16,3,1,0.772,0,18,2,5,1
3,0,0,2,1.121,16,3,1,0.669,0,15,1,5,1
1,0,1,2,1.221,43,2,3,0.789,1,20,1,5,1
0,1,1,3,1.102,33,2,2,0.745,1,16,1,2,0
1,0,1,2,1.842,19,1,1,0.564,0,17,1,3,1
0,1,1,0,1.455,42,2,1,0.644,0,20,1,2,0
2,0,0,2,0.709,20,2,2,0.234,0,12,1,3,1
2,0,1,2,0.846,7,3,2,0.258,0,16,1,5,1
1,1,1,2,1.141,19,1,2,0.768,1,23,1,2,0
6,0,0,2,0.602,12,3,3,0.546,0,17,1,2,0
1,0,0,13,0.09,39,3,3,0.728,0,10,2,2,1
4,0,0,4,0.726,21,3,1,0.897,0,10,1,3,1
4,1,1,4,1.15,86,2,2,0.292,1,15,1,5,1
0,1,0,1,0.68,31,3,1,0.337,0,17,1,1,1
1,1,1,1,0.746,18,3,1,0.159,1,13,1,2,0
2,0,0,8,0.665,51,3,1,0.535,1,17,2,1,1
2,0,0,8,0.593,12,3,1,0.738,1,6,2,6,1
0,1,1,1,1.169,88,1,1,0.312,0,4,1,6,1
1,0,1,0,1.39,31,2,2,0.136,0,3,1,4,1
4,0,1,0,1.266,68,3,1,0.287,1,9,2,4,1
2,1,1,3,1.273,39,1,1,0.628,0,5,2,1,1
1,1,1,3,0.829,25,1,1,0.147,0,5,2,5,1
0,0,0,4,1.18,37,3,1,0.734,1,10,1,3,1
2,0,0,12,0.739,15,3,3,0.658,0,22,1,4,1
4,0,1,3,0.988,13,3,2,0.228,0,12,1,4,1
3,0,0,2,0.954,6,3,2,0.66,0,21,1,4,1
1,1,1,2,1.464,7,3,1,0.558,1,13,1,1,0
0,1,1,0,1.925,53,2,2,0.634,1,11,1,4,0
0,0,1,0,1.852,32,1,1,0.501,3,10,2,3,0
2,1,1,1,1.605,22,2,2,0.32,1,20,2,4,1
0,1,0,6,1.381,39,2,2,0.28,0,20,2,1,1
0,1,1,0,2.295,100,1,1,0.391,2,0,1,6,0
1,0,0,1,1.231,6,3,1,0.194,0,2,1,3,1
2,0,1,1,1.803,152,1,2,0.424,2,21,2,1,1
1,1,1,2,1.19,32,3,2,0.448,2,3,1,6,0
0,1,1,2,1.48,27,2,1,0.234,0,14,1,4,0
2,1,1,3,0.106,13,2,1,0.44,0,2,2,6,1
0,1,0,0,1.722,49,1,1,0.928,0,6,1,3,1
3,0,0,6,1.474,78,2,3,0.61,1,23,1,6,1
0,1,1,0,2.978,53,1,2,0.671,0,20,2,3,0
6,1,0,6,1.027,17,3,2,0.685,0,0,1,3,1
0,0,0,2,1.649,21,3,1,0.614,1,6,1,3,0
0,1,1,0,2.574,55,1,2,0.427,0,11,1,3,0
1,0,0,1,0.852,51,3,3,0.288,0,4,1,2,1
0,0,0,12,1.588,37,1,3,0.926,1,2,1,3,1
2,0,1,9,0.448,25,3,2,0.713,1,4,1,6,0
0,1,1,2,1.42,58,1,2,0.318,1,18,1,6,0
2,0,0,6,0.857,30,3,1,0.678,0,12,1,6,1
0,1,0,1,1.807,236,1,1,0.185,2,5,1,3,0
0,1,1,0,2.075,48,2,2,0.169,0,2,2,5,0
1,1,1,0,1.707,66,1,1,0.646,1,16,1,2,0
0,0,0,0,0.054,4,3,2,0.434,0,15,1,2,0
0,1,1,1,1.263,10,3,2,0.633,0,1,1,6,0
1,0,0,3,1.005,42,3,1,0.665,0,18,2,3,1
2,1,0,7,0.235,22,3,1,0.479,1,20,1,6,1
2,0,1,2,1.229,9,3,2,0.473,0,4,2,5,1
5,0,0,11,0.512,76,2,3,0.487,1,12,1,1,1
1,0,0,1,0.19,10,3,1,0.26,0,9,1,6,1
1,0,1,2,0.701,3,3,1,0.807,0,5,1,6,1
2,0,1,0,0.224,10,3,3,0.6,1,2,2,5,1
3,0,1,4,1.05,49,1,3,0.477,2,2,1,5,1
4,0,0,10,0.994,66,2,3,0.737,0,14,1,6,1
0,1,0,1,1.845,64,1,2,0.109,3,11,1,2,0
0,1,1,0,1.523,28,1,1,0.506,1,15,1,5,0
0,1,1,0,2.205,72,1,2,0.404,1,7,1,3,0
0,1,1,1,1.624,12,2,2,0.05,2,22,1,4,0
0,1,1,1,1.63,72,2,2,0.175,2,7,1,1,0
4,0,0,12,0.078,28,3,3,0.817,0,9,2,2,1
3,1,0,2,0.857,35,3,1,0.441,1,4,2,1,0
0,0,1,0,1.96,20,2,3,0.794,0,1,1,2,1
0,0,0,3,0.392,20,3,3,0.395,0,7,2,3,1
3,0,0,7,0.833,12,3,3,0.725,0,4,1,1,1
2,1,1,0,0.268,22,3,2,0.225,1,9,2,2,1
0,0,1,5,0.596,9,3,1,0.845,0,1,1,1,0
1,1,1,1,1.881,33,3,1,0.609,1,13,2,3,0
3,1,1,16,0.914,27,2,3,0.714,0,5,2,1,1
0,0,0,4,1.578,20,2,2,0.314,1,13,1,1,1
0,1,1,1,1.848,34,2,1,0.26,0,20,2,2,0
1,1,0,0,0.888,20,2,2,0.151,0,10,2,4,0
3,0,1,2,0.79,15,2,3,0.226,0,1,1,2,1
0,1,1,0,2.88,59,1,2,0.571,5,10,2,3,0
4,1,0,0,0.184,15,3,2,0.299,0,7,1,2,1
1,0,0,8,1.383,36,2,3,0.646,0,10,1,6,1
0,0,1,5,0.895,28,3,3,0.789,1,21,2,2,1
3,0,0,1,1.15,13,2,2,0.746,0,8,2,3,1
0,1,1,1,2.63,32,1,2,0.553,0,12,1,4,0
4,0,0,6,0.59,9,3,1,0.657,0,3,1,6,1
6,0,1,0,0.861,6,2,3,0.521,0,17,2,5,1
0,1,1,0,1.649,47,2,2,0.589,3,12,1,5,0
0,1,0,2,1.2,79,1,2,0.349,1,19,2,2,0
0,0,1,1,1.588,100,1,2,0.308,3,22,1,3,0
1,0,1,1,1.796,5,1,2,0.708,0,3,1,5,1
2,1,1,0,1.315,123,1,3,0.621,2,21,2,3,1
2,1,1,1,1.519,51,1,2,0.434,1,7,1,4,1
3,0,0,3,1.648,46,2,3,0.502,0,2,1,4,1
0,1,1,2,2.183,102,1,2,0.815,3,18,1,1,0
2,1,1,0,1.022,95,2,2,0.289,0,15,1,4,1
0,1,1,0,2.152,12,1,2,0.169,0,12,1,2,0
2,0,1,2,0.998,42,3,1,0.459,0,8,1,4,1
0,1,1,2,0.958,16,3,2,0.699,1,2,2,4,1
0,1,0,1,1.684,58,2,3,0.367,1,15,1,4,0
2,1,0,5,0.819,24,3,3,0.701,0,1,1,6,1
1,0,1,0,1.146,34,3,2,0.296,0,11,2,3,1
2,0,1,11,0.573,45,3,1,0.839,0,18,1,1,1
2,1,0,0,1.804,41,1,2,0.387,0,20,1,4,0
2,1,0,4,1.453,29,1,2,0.117,0,4,1,6,1
0,0,1,0,1.703,46,1,1,0.325,0,0,1,4,0
2,1,1,5,1.082,27,2,2,0.315,1,16,1,1,1
2,1,0,3,0.485,10,3,2,0.266,0,12,1,4,1
2,1,0,9,0.618,78,1,3,0.711,1,23,1,4,1
2,1,1,4,1.452,10,2,1,0.71,0,5,1,1,1
2,1,1,1,1.11,30,3,2,0.452,1,7,1,1,1
1,1,0,1,0.716,8,3,2,0.592,1,15,2,4,1
0,1,1,1,0.903,15,2,2,0.178,1,20,1,1,0
0,0,1,4,1.743,18,3,2,0.732,1,7,1,1,1
4,0,0,5,0.057,23,2,1,0.35,0,11,1,2,1
1,0,0,2,1.675,20,2,1,0.595,0,4,1,5,1
1,0,0,2,0.554,42,3,3,0.659,1,5,1,6,1
3,1,0,6,0.47,30,2,3,0.65,1,4,1,3,1
2,0,0,1,0.517,4,3,2,0.164,0,18,1,4,1
0,1,1,0,1.555,111,1,2,0.429,0,9,1,5,0
2,0,0,17,0.332,2,3,3,0.884,0,10,1,1,1
5,0,0,16,0.151,35,3,1,0.792,2,8,1,5,1
0,0,1,0,1.844,45,2,2,0.25,1,7,1,3,0
1,0,1,1,1.525,120,1,2,0.062,0,11,2,6,1
1,1,1,1,2.052,47,2,1,0.338,0,14,2,6,0
1,0,1,1,0.875,8,3,2,0.717,0,16,2,1,1
0,1,1,0,2.496,70,1,2,0.119,1,9,1,2,0
0,1,1,0,1.499,23,2,1,0.271,0,8,2,2,0
2,0,0,0,1.616,60,2,2,0.436,0,6,1,3,1
4,1,0,7,0.481,11,3,2,0.334,1,14,1,4,1
3,1,1,2,0.604,6,3,3,0.342,0,22,2,2,1
2,0,1,3,0.275,9,2,1,0.556,0,10,1,1,1
0,0,1,0,1.574,45,1,2,0.306,0,12,1,2,0
2,0,0,4,1.27,22,2,3,0.338,0,23,2,2,1
1,1,1,1,1.594,19,2,2,0.39,0,22,1,6,0
3,1,1,1,1.467,65,3,2,0.454,1,12,2,6,1
0,0,1,2,2.256,107,1,2,0.816,1,16,1,4,1
0,1,1,0,1.647,20,3,2,0.263,1,12,2,3,0
0,1,1,0,2.192,32,1,2,0.409,1,9,1,1,0
1,1,1,2,0.743,8,3,2,0.576,0,13,2,4,0
1,1,1,0,0.866,8,2,2,0.45,0,6,2,4,0
0,1,1,1,2.44,128,2,2,0.274,0,1,1,2,0
0,1,0,8,0.583,24,3,1,0.853,0,15,2,4,1
1,1,1,0,1.972,50,1,2,0.854,0,9,2,6,0
5,0,0,20,0.069,13,3,3,0.555,0,7,2,3,1
2,0,0,1,0.967,18,1,2,0.557,0,1,1,4,1
1,0,1,2,1.627,58,1,1,0.764,0,16,1,5,1
4,0,1,0,1.007,9,3,2,0.24,0,13,1,5,1
1,1,1,2,0.623,12,3,2,0.274,0,13,2,2,0
2,1,0,4,0.193,44,3,3,0.531,0,16,1,1,1
1,1,0,0,0.792,15,3,2,0.035,0,10,1,2,1
4,0,0,10,1.337,31,3,2,0.73,1,7,1,6,1
2,1,0,2,1.055,14,3,3,0.856,0,7,2,5,0
5,1,0,7,0.628,55,2,2,0.596,1,23,1,3,1
1,1,1,0,2.282,43,2,1,0.696,1,4,1,5,0
2,1,1,2,1.861,51,3,1,0.767,0,9,2,1,1
2,1,1,3,0.503,13,3,2,0.168,0,15,1,2,1
2,1,0,4,1.127,15,3,2,0.253,0,9,2,6,1
0,0,1,2,2.136,58,1,2,0.231,2,13,2,6,0
3,0,1,5,0.902,38,3,3,0.573,2,11,1,5,1
5,0,0,9,0.056,5,3,1,0.312,0,13,2,3,1
2,1,0,2,0.827,8,3,2,0.306,0,10,2,1,1
0,1,1,0,1.724,19,3,2,0.126,0,18,2,1,0
1,0,1,2,0.608,13,3,2,0.748,0,21,1,6,1
0,0,1,0,1.608,45,2,3,0.67,0,6,1,3,0
1,1,1,0,2.268,84,1,2,0.257,3,9,2,3,0
1,1,1,0,2.595,80,1,2,0.444,3,13,2,4,0
0,1,1,2,1.27,13,2,1,0.666,0,7,2,1,0
4,1,1,6,0.679,46,2,2,0.429,0,20,1,5,1
1,0,0,6,0.213,23,3,3,0.457,0,10,2,5,1
1,1,1,5,0.478,26,3,1,0.718,0,3,1,3,1
2,1,0,0,1.273,67,2,1,0.611,0,7,2,4,0
2,0,1,3,1.122,32,2,1,0.536,1,17,2,5,1
0,1,1,1,1.436,16,3,1,0.19,1,15,1,1,0
0,1,1,1,1.665,11,3,1,0.661,2,15,1,2,0
1,1,1,0,1.679,73,2,2,0.612,1,18,1,3,0
4,1,1,2,1.598,46,3,2,0.767,0,22,1,6,1
0,1,1,2,1.725,62,1,1,0.73,1,21,1,1,0
2,1,1,4,0.937,23,2,2,0.709,0,19,1,4,1
0,0,0,8,1.562,53,2,2,0.193,1,18,1,1,1
1,0,0,13,1.478,118,2,3,0.796,1,3,1,3,1
0,1,1,1,2.091,66,1,1,0.729,1,12,1,3,0
0,0,0,3,1.082,24,2,3,0.493,1,7,1,5,1
1,0,0,7,0.767,13,2,1,0.798,0,12,1,5,1
2,1,1,4,1.999,42,1,1,0.366,1,20,1,3,1
1,1,1,4,1.25,29,2,1,0.833,1,13,1,4,0
1,0,0,3,0.934,13,3,1,0.388,0,19,1,2,1
8,0,0,1,0.286,17,3,2,0.298,0,2,1,5,1
2,0,1,3,1.384,58,2,1,0.86,1,3,1,4,1
6,0,0,17,0.07,7,2,1,0.69,0,17,2,1,1
1,1,0,5,0.594,21,3,2,0.358,0,16,2,3,1
5,0,0,20,0.651,17,3,1,0.6,0,17,1,1,1
3,1,1,1,1.106,27,2,2,0.124,0,15,2,4,1
2,0,0,14,0.823,45,3,3,0.805,0,11,1,4,1
0,1,0,2,0.921,13,3,2,0.33,1,5,2,1,0
1,1,1,1,1.613,26,1,1,0.772,2,22,2,1,0
2,1,1,0,1.699,17,2,2,0.182,1,11,2,1,1
2,1,1,3,1.567,41,2,1,0.44,1,14,1,3,1
0,1,1,1,1.855,26,2,1,0.554,2,9,1,5,0
0,0,0,3,1.468,51,2,1,0.735,0,19,1,3,1
3,1,0,0,1.922,46,1,2,0.212,0,17,1,4,0
0,0,1,3,1.404,72,2,2,0.252,0,21,1,1,1
2,1,1,1,0.743,9,3,2,0.363,0,21,2,6,1
2,1,0,1,1.148,71,3,1,0.355,0,4,1,5,0
1,0,1,0,1.16,20,3,3,0.696,0,19,1,3,1
0,1,1,2,0.758,29,3,2,0.19,0,16,1,5,0
1,1,0,2,1.405,32,2,3,0.75,0,5,1,2,0
1,0,1,1,1.346,17,2,1,0.638,0,5,2,6,1
0,1,1,0,0.436,9,3,2,0.068,0,16,1,2,0
2,1,1,0,1.2,44,2,2,0.254,2,19,2,2,1
0,1,0,0,2.042,114,1,2,0.188,2,16,2,2,0
0,1,1,0,1.958,51,1,1,0.511,0,7,2,5,0
0,0,1,0,0.403,12,3,2,0.21,0,8,1,3,0
2,1,0,0,0.673,32,3,2,0.406,0,4,1,5,1
1,1,0,8,1.288,70,2,2,0.481,1,1,1,1,1
0,1,1,1,1.28,75,2,2,0.383,0,23,1,3,0
3,0,0,1,1.853,36,1,1,0.428,0,4,1,2,1
2,1,0,0,0.499,8,3,1,0.043,0,8,2,2,1
7,0,1,12,0.069,13,3,3,0.883,0,23,2,3,1
1,0,1,0,0.737,20,3,2,0.381,1,15,1,2,1
1,1,0,4,1.007,25,3,1,0.609,0,3,2,4,1
3,1,0,11,0.055,21,3,1,0.225,0,15,2,3,1
2,1,0,0,0.913,23,3,1,0.453,0,0,1,2,0
4,1,1,2,0.733,8,2,1,0.384,0,23,1,5,1
0,1,1,0,1.71,84,2,1,0.199,0,19,2,5,0
1,0,1,15,1.056,99,3,3,0.665,1,23,2,1,1
2,1,0,7,0.405,27,2,3,0.49,0,15,2,5,1
2,1,1,3,1.235,31,2,1,0.501,1,7,2,5,1
1,0,1,9,0.337,59,2,1,0.447,0,19,1,1,1
1,0,1,2,0.608,31,2,1,0.193,1,4,2,3,1
2,1,1,3,0.549,15,3,2,0.626,0,2,2,3,1
1,1,1,1,2.39,53,1,1,0.402,1,7,1,4,0
0,0,0,3,0.933,55,3,1,0.656,0,17,1,2,1
1,0,0,1,1.485,59,3,3,0.539,0,2,1,2,1
1,1,0,0,2.295,26,3,2,0.092,0,22,1,3,1
1,0,1,3,0.52,9,2,2,0.446,0,11,1,3,1
1,0,0,1,0.571,13,3,1,0.654,0,22,1,2,1
2,1,0,0,1.272,13,3,2,0.451,1,5,2,4,1
0,1,1,2,1.131,59,1,2,0.372,0,15,2,2,0
0,0,1,1,1.651,29,1,2,0.705,1,7,2,4,1
0,1,1,1,1.475,42,2,2,0.305,0,4,2,1,0
1,0,1,0,1.469,84,2,2,0.484,3,2,1,2,1
0,1,1,0,1.736,94,2,2,0.182,2,0,2,5,0
3,1,0,6,0.078,20,3,1,0.417,0,8,1,4,1
5,0,0,2,0.539,35,2,2,0.33,0,3,2,5,0
0,1,1,1,1.024,62,1,2,0.213,2,2,1,4,0
1,1,1,1,0.87,12,3,2,0.31,0,8,2,1,0
0,1,1,2,0.846,9,3,1,0.744,0,4,1,5,0
1,0,0,2,1.106,28,2,2,0.267,1,2,1,4,1
8,0,0,20,0.062,14,3,3,0.856,0,23,1,1,1
1,1,0,0,1.91,23,2,2,0.369,1,1,1,6,0
3,0,1,0,0.302,10,3,2,0.179,0,22,2,5,1
2,0,1,2,0.537,5,3,2,0.722,0,16,1,4,1
1,0,0,1,0.675,8,3,3,0.634,0,6,1,2,1
0,1,1,1,1.672,50,1,1,0.409,0,21,1,2,0
1,0,1,5,0.205,10,3,1,0.129,1,2,2,1,1
1,0,0,2,0.555,17,2,1,0.66,0,18,1,5,1
1,0,1,5,0.748,7,2,2,0.396,0,3,1,4,1
0,1,1,3,1.59,11,3,2,0.444,0,20,2,5,0
3,0,1,1,1.381,20,1,2,0.464,1,6,2,1,1
0,0,0,0,2.068,93,2,1,0.703,4,7,2,2,1
1,0,0,0,0.715,15,3,2,0.395,0,19,1,2,1
1,1,1,0,2.497,95,1,2,0.117,2,9,1,3,0
0,1,0,1,1.588,19,2,2,0.374,1,2,2,6,0
0,0,0,0,1.438,32,2,2,0.148,0,13,1,5,0
3,1,1,6,1.341,47,2,2,0.184,2,17,1,6,1
0,1,1,0,1.521,24,3,2,0.22,0,1,2,5,0
1,1,1,0,1.105,30,2,2,0.558,0,19,2,3,0
3,1,1,0,1.117,17,2,1,0.443,0,7,1,5,0
0,1,1,0,2.998,31,1,2,0.623,2,4,1,2,0
2,1,0,4,1.099,49,3,2,0.52,1,19,1,1,1
1,1,1,9,0.535,23,3,2,0.641,2,21,1,6,0
0,1,1,0,1.782,39,2,1,0.575,0,3,2,1,0
2,1,1,3,1.389,19,3,1,0.6,0,13,2,2,1
0,1,0,0,1.566,23,1,1,0.793,1,19,1,5,0
1,0,0,11,0.92,20,2,1,0.825,1,9,1,1,1
0,0,0,1,1.485,35,2,2,0.152,0,0,1,5,0
1,1,1,1,0.992,24,2,1,0.779,1,0,1,3,0
0,1,1,0,1.831,31,1,2,0.258,1,16,1,2,0
1,0,0,7,0.778,16,3,1,0.149,3,1,1,1,1
0,1,1,1,1.791,105,1,1,0.746,2,14,2,1,0
5,0,0,20,0.078,5,3,3,0.786,0,22,1,1,1
2,1,1,1,2.406,56,1,1,0.282,1,15,2,6,1
2,0,0,5,1.277,121,1,3,0.631,1,20,1,6,1
0,0,1,2,1.21,55,1,3,0.429,1,19,2,1,0
0,1,1,2,1.737,11,2,1,0.554,0,15,1,2,0
2,0,0,3,0.834,11,3,1,0.839,0,15,1,2,1
0,1,1,0,1.651,39,3,2,0.235,1,1,2,3,0
0,1,0,0,0.823,28,3,2,0.604,0,20,1,5,0
0,1,1,0,2.44,22,1,2,0.382,0,8,2,1,0
2,0,1,0,0.868,25,3,2,0.281,1,1,1,1,1
2,0,0,1,1.031,77,2,1,0.673,0,9,1,3,1
0,0,0,1,1.966,77,2,2,0.293,1,2,2,2,0
3,0,1,2,1.011,18,2,1,0.511,1,1,1,3,1
2,1,0,4,0.891,7,2,2,0.331,0,12,1,5,1
1,0,1,2,1.439,111,2,3,0.734,2,10,1,6,1
4,0,0,3,0.989,5,3,1,0.779,0,5,1,3,1
0,1,1,1,1.276,48,1,2,0.516,1,0,1,2,0
1,1,1,0,2.186,42,1,1,0.936,2,17,2,4,0
1,0,0,2,0.859,34,3,1,0.372,1,5,1,5,1
3,1,1,5,0.871,25,1,1,0.673,1,16,1,3,1
1,1,1,0,1.574,80,2,2,0.259,1,6,1,1,0
4,0,0,16,0.561,23,3,3,0.854,0,23,2,1,1
6,1,1,15,0.984,43,3,1,0.457,0,9,1,4,1
3,0,0,15,0.05,6,3,2,0.557,0,8,1,3,1
0,1,1,1,1.623,31,2,2,0.698,2,18,1,3,0
0,1,1,0,1.534,61,2,1,0.6,0,13,1,5,0
0,0,1,0,2.242,65,1,1,0.853,2,18,2,5,1
1,0,0,2,1.099,32,2,2,0.406,0,23,1,3,1
1,1,0,1,1.18,13,1,1,0.449,1,13,1,1,1
0,1,1,0,1.819,95,2,2,0.484,0,7,1,5,0
0,1,1,2,2.335,26,1,1,0.206,0,7,1,4,0
1,0,1,2,1.074,28,3,2,0.293,0,7,2,5,1
0,0,1,0,1.499,101,2,2,0.374,0,12,1,6,0
1,1,1,0,1.764,57,1,2,0.23,0,19,2,2,0
1,1,1,0,1.612,18,2,1,0.287,0,16,1,3,0
1,1,0,4,0.265,20,3,1,0.379,0,15,2,4,1
4,0,0,3,1.445,64,1,2,0.321,1,8,1,1,0
0,1,1,1,1.87,25,3,1,0.615,0,15,1,6,0
2,1,0,5,0.773,7,3,1,0.584,1,16,1,1,1
3,0,0,7,0.05,12,3,1,0.441,0,14,1,2,1
1,1,1,1,1.604,34,1,1,0.731,2,13,1,6,0
1,0,1,3,0.411,8,3,1,0.559,2,21,1,4,1
0,0,1,1,2.041,44,1,2,0.422,1,17,2,1,0
1,1,0,3,1.347,16,3,2,0.635,0,1,1,2,0
1,0,0,10,0.784,25,2,1,0.852,0,15,2,1,1
1,0,0,10,0.204,22,3,1,0.361,0,13,1,1,1
1,1,1,1,1.321,76,2,2,0.26,1,10,1,3,0
1,1,0,0,1.132,17,3,1,0.696,0,19,2,2,0
0,1,1,1,1.903,25,1,2,0.337,0,21,2,1,0
1,1,1,1,1.131,26,3,2,0.287,1,0,1,3,0
1,0,1,1,1.765,34,2,1,0.308,1,5,2,6,1
1,1,1,1,1.497,96,2,1,0.542,3,17,1,3,0
4,1,1,2,1.49,101,1,3,0.652,2,10,1,5,1
0,0,0,1,1.064,35,1,3,0.655,0,20,2,3,0
3,0,0,0,0.623,8,2,2,0.471,0,12,1,3,1
1,1,1,2,1.049,36,3,2,0.265,1,15,1,1,0
1,1,1,0,1.611,20,2,1,0.698,0,17,1,2,0
0,1,1,0,2.089,44,1,2,0.241,4,15,2,4,0
2,0,1,4,0.638,21,3,3,0.75,0,11,2,6,1
0,0,1,2,0.678,9,3,1,0.538,1,14,2,1,0
0,1,1,1,0.624,9,3,2,0.377,0,5,1,2,1
1,1,1,3,1.575,13,1,1,0.447,2,8,2,6,0
0,0,1,3,1.035,20,3,1,0.832,0,12,1,6,1
1,1,1,1,0.809,25,2,1,0.375,0,17,1,2,0
3,0,0,19,1.189,21,2,1,0.676,3,23,1,1,1
2,0,1,4,0.507,14,3,2,0.354,0,5,1,2,1
0,1,1,2,1.619,45,1,1,0.613,2,9,2,6,0
4,1,1,0,1.196,48,3,2,0.603,0,20,2,5,1
2,0,0,2,1.444,40,2,1,0.178,0,4,2,1,1
1,1,0,4,0.911,30,3,2,0.619,0,20,1,6,1
1,1,1,0,0.992,33,2,1,0.513,1,6,1,5,0
0,0,1,2,1.424,39,2,1,0.63,2,12,1,6,0
1,0,0,0,1.022,61,3,1,0.693,0,7,1,2,1
3,0,0,4,0.262,16,3,1,0.521,0,22,1,4,1
0,0,1,2,1.162,52,3,2,0.787,0,7,1,3,1
1,1,0,4,0.91,3,3,2,0.811,0,15,1,4,1
0,1,1,2,1.368,40,2,1,0.461,0,5,2,1,0
2,0,1,5,0.82,16,3,2,0.747,1,15,1,3,1
2,0,0,4,0.397,7,3,2,0.49,0,22,2,1,1
1,0,0,6,0.504,36,3,2,0.534,1,6,1,1,1
3,1,1,0,1.599,33,2,2,0.426,1,9,2,2,1
1,1,1,1,1.38,28,3,2,0.332,0,17,2,4,0
3,0,1,3,1.314,18,2,2,0.645,0,15,1,1,1
1,0,1,2,1.761,23,2,1,0.355,1,1,2,1,1
0,1,1,2,1.813,96,1,2,0.215,2,21,2,1,0
1,0,0,0,1.408,20,2,2,0.501,3,13,1,5,1
1,1,1,0,0.691,45,3,1,0.652,0,15,2,6,0
1,1,0,2,1.552,35,1,2,0.17,0,4,2,1,0
0,1,1,3,1.52,24,2,1,0.587,1,22,1,1,0
1,1,1,2,0.964,10,3,2,0.622,0,23,2,2,1
4,0,0,13,0.136,11,3,2,0.478,0,13,1,3,1
1,1,0,1,0.761,13,3,2,0.654,0,8,1,2,1
1,0,1,1,0.743,7,3,2,0.355,0,21,1,6,1
1,1,1,4,0.933,77,3,1,0.492,3,8,1,4,0
1,0,1,0,2.26,9,2,2,0.499,0,5,2,4,1
2,0,1,1,1.929,165,1,1,0.691,2,21,1,2,1
3,1,0,3,1.094,41,3,1,0.605,1,22,1,3,0
0,0,1,0,0.768,12,2,1,0.751,0,10,2,5,1
4,1,1,3,1.017,14,2,1,0.408,0,21,1,2,1
1,1,1,0,2.656,16,2,2,0.434,1,8,1,2,0
2,0,0,7,1.207,20,2,2,0.539,0,19,1,1,1
1,1,1,2,2.078,95,1,1,0.382,2,4,1,1,0
1,0,0,1,0.914,43,1,1,0.372,0,14,1,3,1
1,1,0,1,1.044,26,2,2,0.163,3,16,1,3,0
0,0,0,7,0.076,6,3,1,0.598,0,1,2,5,1
3,1,1,2,0.474,18,3,1,0.692,0,1,2,2,1
2,1,1,2,1.155,40,2,1,0.544,0,6,2,3,0
2,0,0,2,1.047,34,2,2,0.382,0,15,1,4,1
2,0,0,5,0.34,15,3,1,0.476,0,3,1,2,1
2,0,1,5,1.261,63,2,2,0.402,0,12,1,6,1
2,1,1,1,1.331,10,3,2,0.518,0,11,1,5,1
0,1,1,0,1.788,8,1,2,0.147,0,8,1,5,0
1,0,1,1,1.29,51,2,2,0.53,1,3,1,4,1
1,0,1,0,1.356,18,3,3,0.535,0,5,1,2,1
0,1,0,3,0.924,88,2,2,0.116,0,8,1,1,0
0,0,0,4,1.16,63,2,1,0.258,1,7,2,4,1
3,1,1,7,0.702,17,3,1,0.575,1,20,1,1,1
0,1,1,0,1.553,22,2,2,0.194,1,18,1,4,0
1,0,1,3,0.577,11,3,3,0.491,0,23,1,2,1
1,1,1,1,1.764,10,3,2,0.32,0,7,2,6,0
0,0,1,2,1.403,21,2,2,0.417,1,5,1,3,0
2,0,1,5,0.05,13,2,3,0.58,2,19,1,3,1
1,0,0,1,0.755,27,2,1,0.705,3,7,1,2,1
